Val for x = 0 : 1.0 ,,,,,,,,,,,,,
The integral of the Gaussian function from -1000.00 to 1000.00 is approximately: 1.064467,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Val for x = 0 : 1.0 ,,,,,,,,,,,,,
The integral of the Lorentzian function from -1000.00 to 1000.00 is approximately: 1.570296,,,,,,,,,,,,,
s,,,,,,,,,,,,,
,,,,,,,,,,,,,
The integral of the Lorentzian/Gaussian  function from -1000.00 to 1000.00 ,,,,,,,,,,,,,
0,1.06446701943127,,0.0271322101605344,2.89929330519311,,,,,,,,,
0.1,1.11504995017172,,,,,,,,,,,,
0.2,1.16563288091225,,1.5707963267949,,,,,,,,,,
0.3,1.21621581165278,,,,,,,,,,,,
0.4,1.2667987423933,,0.301029995663981,,,,,,,,,,
0.5,1.31738167313383,,7.38905609893065,,,,,,,,,,
0.6,1.36796460387433,,4.80664819377518,,,,,,,,,,
0.7,1.41854753461494,,0.0623567960618274,,,,0.398942280401433,,,,,,
0.8,1.46913046535554,,1.22140275816017,,,,2.506628274631,,,,,,
0.9,1.51971339609598,,0.818730753077982,,,,1.2533141373155,,,,,,
1,1.5702963268366,,,,,,,,,,,,
,,,,,,,,,,,,,
The integral of the generalized Lorentizan function from -1000.00 to 1000.00 ,,,,,,,,,,,,,
-1,1.78049313051832,,,,,,,,,,,,
-0.9,1.75947345015003,,,,,1,0.044891,-0.175,1.60708076748329,0.0721434627330925,0.027933256939102,10,
-0.8,1.73845376978193,,,,,2,0.0456078,-0.0625,1.5834336270693,0.0722169241766514,0.0288031018290379,20,
-0.7,1.71743408941357,,,,0,0,0.0441856,-0.3125,1.63598282798928,0.0722868828444031,0.0270085964498214,0,
-0.6,1.69641440904559,,,,,1,0.0455185,-0.0375,1.57817870697731,0.0718363274735465,0.0288424243710535,10,
-0.5,1.67539472867737,,,,,1,0.046218,0.05,1.55978648665532,0.0720902118402354,0.0296309785957348,10,
-0.4,1.65437504830911,,,,,0.707106781186548,0.00077348627783562,,,0.000172492697933775,0.00100222946185113,7.07106781186548,
-0.3,1.63335536794106,,,,,,,,,,,,
-0.2,1.61233568757301,,,,,,,,,,,,
-0.1,1.59131600720461,,,,,,0.044891,-0.175,,,,,
0,1.5702963268366,,,,,,0.0456078,-0.0625,,,,,
0.1,1.54927664646839,,,,,,0.0441856,-0.3125,,,,,
0.2,1.52825696609992,,,,,,0.0455185,-0.0375,,,,,
0.3,1.50723728573226,,,,,,0.046218,0.05,,,,,
0.4,1.4862176053638,,,,,,,,,,,lw,
0.5,1.46519792499574,,,,,,21675.5,1.0125,1.35747206311341,29423.8857040148,18737.8673391633,1.97734,37051.1346044212
0.6,1.44417824462755,,,,,,19308.1,0.1375,1.54139426633332,29761.3946337904,18952.8014785743,1.48437,28132.9699307513
0.7,1.42315856425924,,,,,,23870,2.44,1.05741612586036,25240.5229242867,16073.79714848,1.94062,31193.1322222833
0.8,1.40213888389112,,,,,,22767,1.55,1.24449128113547,28333.3329976112,18043.3760627726,2.1564,38908.7361417628
0.9,1.38111920352321,,,,,,21139,1.02812,1.35418878903993,28626.1968115151,18229.8790742571,1.31172,23912.4969792845
1,1.36009952315476,,,,,,17519,-0.125,1.5965709272993,27970.3260753564,17812.2041631523,1.1625,20706.6873396645
1.1,1.33907984278681,,,,,,2315.24342276718,,0.196874153759381,1608.88080401671,1024.57559050667,,
1.2,1.31806016241866,,,,,,,,,,,,
1.3,1.29704048205024,,,,,,,,,,,,
1.4,1.27602080168218,,,,,,,,,,,,
1.5,1.25500112131398,,,,,,,,,,,,
1.6,1.23398144094578,,,,,,,,,,,,
1.7,1.21296176057778,,,,,,,,,,,,
1.8,1.1919420802095,,,,,,,,,,,,
1.9,1.17092239984145,,,,,,,,,,,,
2,1.14990271941586,,,,,,,,,,,,
,,,,,,,,,,,,,
1 / (2 * sqrt( 2 * log(2))) =  0.42466090014400953434 ,,,,,,,,,,,,,
2 * 0.42466090014400953434  * 0.42466090014400953434 = 0.36067376022224084675 ,,,,,,,,,,,,,
(0.636619772367581 / 0.939437278699651) / (0.42466090014400953434 * sqrt(2 * 3.141592653589793)) = 0.63661977236758138243 ,,,,,,,,,,,,,
